Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/templates with glob **/*.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/templates with glob **/*.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/qrcode_app/templates with glob **/*.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/locale with glob **/*.mo.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/locale with glob **/*.mo.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/michaeladeleye/PycharmProjects/Project_alpha/qrcode_app/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1717623544.6309583
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1717615113.6912897
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/socialaccount/migrations/0005_socialtoken_nullable_app.py first seen with mtime 1717620647.3040245
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/migrations/graph.py first seen with mtime 1717615114.3420455
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/socialaccount/migrations/0006_alter_socialaccount_extra_data.py first seen with mtime 1717620647.3042598
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/sites/migrations/0002_alter_domain_unique.py first seen with mtime 1717615114.2810645
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/migrations/recorder.py first seen with mtime 1717615114.3437116
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/account/middleware.py first seen with mtime 1717620647.225547
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/idna.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/account/migrations/0006_emailaddress_lower.py first seen with mtime 1717620647.2323594
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/sites/migrations/__init__.py first seen with mtime 1717615114.2812264
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/socialaccount/migrations/0002_token_max_lengths.py first seen with mtime 1717620647.3032966
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1717615114.176956
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1717615113.6915348
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1717615113.6908
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1717615113.4862046
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1717615113.4859276
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/migrations/executor.py first seen with mtime 1717615114.3417184
File /usr/local/Cellar/python@3.11/3.11.6_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/stringprep.py first seen with mtime 1696254354.0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1717615113.7565763
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1717615114.3423421
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/account/migrations/__init__.py first seen with mtime 1717620647.2332034
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/account/migrations/0009_emailaddress_unique_primary_email.py first seen with mtime 1717620647.2330513
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1717615113.7564147
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1717615113.4856827
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1717615113.6931677
File /Users/michaeladeleye/PycharmProjects/Project_alpha/qrcode_app/migrations/__init__.py first seen with mtime 1717617542.129725
File /Users/michaeladeleye/PycharmProjects/Project_alpha/qrcode_app/middleware.py first seen with mtime 1717626217.7908075
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1717615113.6922684
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1717615113.692762
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1717615113.6925192
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/socialaccount/migrations/0003_extra_data_default_dict.py first seen with mtime 1717620647.3035362
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/socialaccount/migrations/0001_initial.py first seen with mtime 1717620647.3030484
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/middleware/common.py first seen with mtime 1717615114.3906393
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1717615114.113815
File /Users/michaeladeleye/PycharmProjects/Project_alpha/qrcode_app/migrations/0002_profile.py first seen with mtime 1717625807.50668
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/account/migrations/0002_email_max_length.py first seen with mtime 1717620647.23142
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/account/migrations/0005_emailaddress_idx_upper_email.py first seen with mtime 1717620647.2321234
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1717615113.6917784
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1717615114.2971444
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1717615114.177131
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/middleware/clickjacking.py first seen with mtime 1717615114.3903167
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/account/migrations/0004_alter_emailaddress_drop_unique_email.py first seen with mtime 1717620647.2318895
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1717615113.6910484
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/socialaccount/migrations/0004_app_provider_id_settings.py first seen with mtime 1717620647.3037813
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/account/migrations/0008_emailaddress_unique_primary_email_fixup.py first seen with mtime 1717620647.2328227
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/db/models/sql/compiler.py first seen with mtime 1717615114.358692
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1717615113.4864419
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1717615113.6930077
File /Users/michaeladeleye/PycharmProjects/Project_alpha/Project_alpha/wsgi.py first seen with mtime 1717615117.3789842
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/account/migrations/0007_emailaddress_idx_email.py first seen with mtime 1717620647.232585
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/sites/migrations/0001_initial.py first seen with mtime 1717615114.2807753
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/socialaccount/migrations/__init__.py first seen with mtime 1717620647.304419
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1717615113.7561219
File /Users/michaeladeleye/PycharmProjects/Project_alpha/qrcode_app/migrations/0003_profile_banner_image_profile_business_address_and_more.py first seen with mtime 1717651237.5281467
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/account/migrations/0001_initial.py first seen with mtime 1717620647.2311897
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/allauth/account/migrations/0003_alter_emailaddress_create_unique_verified_email.py first seen with mtime 1717620647.2316558
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1717615113.6920218
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1717615113.6902966
File /Users/michaeladeleye/PycharmProjects/Project_alpha/qrcode_app/migrations/0001_initial.py first seen with mtime 1717623010.461694
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1717615113.6905494
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/messages/middleware.py first seen with mtime 1717615113.9930916
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-06T09:44:21.524027+00:00'::timestamptz AND "django_session"."session_key" = 'ywmmancgtl8d3w42yjoxnqpe9b7jvye9') LIMIT 21; args=(datetime.datetime(2024, 6, 6, 9, 44, 21, 524027, tzinfo=datetime.timezone.utc), 'ywmmancgtl8d3w42yjoxnqpe9b7jvye9'); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "qrcode_app_profile"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "qrcode_app_profile"; args=(); alias=default
(0.000) SELECT "qrcode_app_profile"."id", "qrcode_app_profile"."user_id", "qrcode_app_profile"."is_subscribed", "qrcode_app_profile"."business_name", "qrcode_app_profile"."business_address", "qrcode_app_profile"."contact_number", "qrcode_app_profile"."profile_picture", "qrcode_app_profile"."banner_image" FROM "qrcode_app_profile" ORDER BY "qrcode_app_profile"."id" DESC; args=(); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 5 LIMIT 21; args=(5,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 3 LIMIT 21; args=(3,); alias=default
"GET /admin/qrcode_app/profile/ HTTP/1.1" 200 12433
"GET /static/admin/css/base.css HTTP/1.1" 304 0
"GET /static/admin/css/responsive.css HTTP/1.1" 304 0
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
"GET /static/admin/js/jquery.init.js HTTP/1.1" 304 0
"GET /static/admin/css/changelists.css HTTP/1.1" 304 0
(0.003) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-06T09:44:21.607263+00:00'::timestamptz AND "django_session"."session_key" = 'ywmmancgtl8d3w42yjoxnqpe9b7jvye9') LIMIT 21; args=(datetime.datetime(2024, 6, 6, 9, 44, 21, 607263, tzinfo=datetime.timezone.utc), 'ywmmancgtl8d3w42yjoxnqpe9b7jvye9'); alias=default
"GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
"GET /static/admin/js/core.js HTTP/1.1" 304 0
"GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
"GET /static/admin/js/actions.js HTTP/1.1" 304 0
(0.002) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 3 LIMIT 21; args=(3,); alias=default
"GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 304 0
"GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
"GET /static/admin/js/urlify.js HTTP/1.1" 304 0
"GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 304 0
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /static/admin/js/theme.js HTTP/1.1" 304 0
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
"GET /static/admin/js/filters.js HTTP/1.1" 304 0
"GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
"GET /static/admin/img/tooltag-add.svg HTTP/1.1" 304 0
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1717615113.9928553
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1717615113.9954495
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/conf/locale/en/formats.py first seen with mtime 1717615113.2580028
File /Users/michaeladeleye/PycharmProjects/Project_alpha/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1717615114.2860365
